63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:17:52.0 (181870490)|VARIABLE_SCOPE_BEGIN|[17]|LoggerStackTrace.IGNORED_APEX_ORIGINS|Set<String>|true|true
10:17:52.0 (181921585)|VARIABLE_SCOPE_BEGIN|[20]|LoggerStackTrace.INVALID_NAMESPACED_STACK_TRACE_PATTERN|System.Pattern|true|true
10:17:52.0 (181930252)|VARIABLE_SCOPE_BEGIN|[18]|LoggerStackTrace.NEW_LINE_DELIMITER|String|false|true
10:17:52.0 (181951680)|HEAP_ALLOCATE|[53]|Bytes:85
10:17:52.0 (181960790)|HEAP_ALLOCATE|[53]|Bytes:260
10:17:52.0 (181964633)|HEAP_ALLOCATE|[53]|Bytes:63
10:17:52.0 (181969317)|HEAP_ALLOCATE|[53]|Bytes:1
10:17:52.0 (181982615)|VARIABLE_ASSIGNMENT|[53]|LoggerStackTrace.NEW_LINE_DELIMITER|"\n"
10:17:52.0 (181990392)|STATEMENT_EXECUTE|[16]
10:17:52.0 (181999955)|HEAP_ALLOCATE|[17]|Bytes:5
10:17:52.0 (182003845)|STATEMENT_EXECUTE|[17]
10:17:52.0 (182016617)|HEAP_ALLOCATE|[17]|Bytes:4
10:17:52.0 (182060923)|HEAP_ALLOCATE|[17]|Bytes:16
10:17:52.0 (182116605)|HEAP_ALLOCATE|[17]|Bytes:8
10:17:52.0 (182122299)|HEAP_ALLOCATE|[17]|Bytes:8
10:17:52.0 (182126100)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:17:52.0 (182152570)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xfde2ec6
10:17:52.0 (182157294)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:17:52.0 (182265826)|VARIABLE_ASSIGNMENT|[4]|apextype|"LoggerStackTrace"|0x10fb7ae9
10:17:52.0 (182296646)|HEAP_ALLOCATE|[17]|Bytes:8
10:17:52.0 (182311739)|METHOD_ENTRY|[17]||System.Type.getName()
10:17:52.0 (182351148)|METHOD_EXIT|[17]||System.Type.getName()
10:17:52.0 (182390542)|VARIABLE_ASSIGNMENT|[17]|LoggerStackTrace.IGNORED_APEX_ORIGINS|["LoggerStackTrace"]|0x503e9bce
10:17:52.0 (182395959)|STATEMENT_EXECUTE|[50]
10:17:52.0 (182397358)|STATEMENT_EXECUTE|[283]
10:17:52.0 (182398698)|STATEMENT_EXECUTE|[289]
10:17:52.0 (182399915)|STATEMENT_EXECUTE|[295]
10:17:52.0 (182416956)|METHOD_ENTRY|[53]|01pEm000009XbWf|LoggerStackTrace.ignoreOrigin(System.Type)
10:17:52.0 (182439908)|VARIABLE_SCOPE_BEGIN|[68]|apexType|System.Type|true|false
10:17:52.0 (182457505)|VARIABLE_ASSIGNMENT|[68]|apexType|{"aot":"0x3f801ff1"}|0x20b6b409
10:17:52.0 (182466798)|HEAP_ALLOCATE|[69]|Bytes:5
10:17:52.0 (182470273)|STATEMENT_EXECUTE|[68]
10:17:52.0 (182471354)|STATEMENT_EXECUTE|[69]
10:17:52.0 (182670668)|HEAP_ALLOCATE|[69]|Bytes:4
10:17:52.0 (182770279)|METHOD_EXIT|[69]||System.Type.getName()
10:17:52.0 (182782390)|METHOD_ENTRY|[69]|01pEm000009XbWf|LoggerStackTrace.ignoreOrigin(LoggerStackTrace.SourceLanguage, String)
10:17:52.0 (182787760)|VARIABLE_SCOPE_BEGIN|[81]|language|LoggerStackTrace.SourceLanguage|true|false
10:17:52.0 (182803787)|VARIABLE_ASSIGNMENT|[81]|language|"Apex"|0x5d25a296
10:17:52.0 (182808894)|VARIABLE_SCOPE_BEGIN|[81]|origin|String|false|false
10:17:52.0 (182816781)|VARIABLE_ASSIGNMENT|[81]|origin|"CallableLogger"
10:17:52.0 (182824462)|HEAP_ALLOCATE|[82]|Bytes:5
10:17:52.0 (182827936)|STATEMENT_EXECUTE|[81]
10:17:52.0 (182829252)|STATEMENT_EXECUTE|[82]
10:17:52.0 (182887693)|STATEMENT_EXECUTE|[83]
10:17:52.0 (182889010)|STATEMENT_EXECUTE|[84]
10:17:52.0 (182906162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:17:52.0 (182918558)|METHOD_EXIT|[69]|01pEm000009XbWf|LoggerStackTrace.ignoreOrigin(LoggerStackTrace.SourceLanguage, String)
10:17:52.0 (182925274)|METHOD_EXIT|[53]|01pEm000009XbWf|LoggerStackTrace.ignoreOrigin(System.Type)
10:17:52.0 (182929487)|STATEMENT_EXECUTE|[55]
10:17:52.0 (182951490)|VARIABLE_ASSIGNMENT|[55]|arguments|{"input":"Map of size 16 too large to display","output":{"error":"OK"},"options":"Map of size 6 too large to display"}|0x311b15de
10:17:52.0 (182956946)|STATEMENT_EXECUTE|[56]
10:17:52.0 (182995165)|VARIABLE_SCOPE_BEGIN|[56]|input|Map<String,ANY>|true|false
10:17:52.0 (183005326)|VARIABLE_ASSIGNMENT|[56]|input|"Map of size 16 too large to display"|0x166845d
10:17:52.0 (183010397)|STATEMENT_EXECUTE|[57]
10:17:52.0 (183027159)|VARIABLE_SCOPE_BEGIN|[57]|output|Map<String,ANY>|true|false
10:17:52.0 (183036205)|VARIABLE_ASSIGNMENT|[57]|output|{"error":"OK"}|0x598e6b8f
10:17:52.0 (183040700)|STATEMENT_EXECUTE|[59]
10:17:52.0 (183041875)|STATEMENT_EXECUTE|[59]
10:17:52.0 (183043182)|STATEMENT_EXECUTE|[60]
10:17:52.0 (183059129)|HEAP_ALLOCATE|[60]|Bytes:5
10:17:52.0 (183065646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:17:52.0 (183071236)|STATEMENT_EXECUTE|[61]
10:17:52.0 (183108962)|HEAP_ALLOCATE|[61]|Bytes:10
10:17:52.0 (183116239)|HEAP_ALLOCATE|[61]|Bytes:4
10:17:52.0 (183125622)|CONSTRUCTOR_ENTRY|[61]|01pEm000009eypt|<init>()|CallableLogger.CallableHandler
10:17:52.0 (183139631)|VARIABLE_SCOPE_BEGIN|[73]|this|CallableLogger.CallableHandler|true|false
10:17:52.0 (183171141)|VARIABLE_ASSIGNMENT|[73]|this|{}|0x43a88cd7
10:17:52.0 (183184395)|STATEMENT_EXECUTE|[73]
10:17:52.0 (183188498)|CONSTRUCTOR_EXIT|[61]|01pEm000009eypt|<init>()|CallableLogger.CallableHandler
10:17:52.0 (183205543)|METHOD_ENTRY|[61]|01pEm000009eypt|CallableLogger.CallableHandler.handleCall(String, Map<String,ANY>, Map<String,ANY>)
10:17:52.0 (183210746)|VARIABLE_SCOPE_BEGIN|[74]|this|CallableLogger.CallableHandler|true|false
10:17:52.0 (183220813)|VARIABLE_ASSIGNMENT|[74]|this|{}|0x43a88cd7
10:17:52.0 (183226057)|VARIABLE_SCOPE_BEGIN|[74]|action|String|false|false
10:17:52.0 (183234515)|VARIABLE_ASSIGNMENT|[74]|action|"newEntry"
10:17:52.0 (183238535)|VARIABLE_SCOPE_BEGIN|[74]|input|Map<String,ANY>|true|false
10:17:52.0 (183246765)|VARIABLE_ASSIGNMENT|[74]|input|"Map of size 16 too large to display"|0x166845d
10:17:52.0 (183251298)|VARIABLE_SCOPE_BEGIN|[74]|output|Map<String,ANY>|true|false
10:17:52.0 (183260100)|VARIABLE_ASSIGNMENT|[74]|output|{"error":"OK","isSuccess":true}|0x598e6b8f
10:17:52.0 (183266492)|STATEMENT_EXECUTE|[74]
10:17:52.0 (183269962)|HEAP_ALLOCATE|[75]|Bytes:8
10:17:52.0 (183290120)|STATEMENT_EXECUTE|[75]
10:17:52.0 (183291490)|STATEMENT_EXECUTE|[80]
10:17:52.0 (183293790)|HEAP_ALLOCATE|[82]|Bytes:16
10:17:52.0 (183328335)|HEAP_ALLOCATE|[85]|Bytes:25
10:17:52.0 (183344545)|HEAP_ALLOCATE|[88]|Bytes:25
10:17:52.0 (183358650)|HEAP_ALLOCATE|[92]|Bytes:11
10:17:52.0 (183372354)|HEAP_ALLOCATE|[95]|Bytes:11
10:17:52.0 (183387521)|HEAP_ALLOCATE|[98]|Bytes:11
10:17:52.0 (183402165)|HEAP_ALLOCATE|[102]|Bytes:8
10:17:52.0 (183417580)|STATEMENT_EXECUTE|[102]
10:17:52.0 (183439120)|STATEMENT_EXECUTE|[103]
10:17:52.0 (183440413)|STATEMENT_EXECUTE|[108]
10:17:52.0 (183448555)|METHOD_ENTRY|[108]|01pEm000009eypt|CallableLogger.CallableHandler.newEntry(Map<String,ANY>)
10:17:52.0 (193767654)|VARIABLE_SCOPE_BEGIN|[37]|LogEntryEventBuilder.CACHED_AUTH_SESSION_PROXY|LoggerSObjectProxy.AuthSession|true|true
10:17:52.0 (193907038)|VARIABLE_SCOPE_BEGIN|[47]|LogEntryEventBuilder.CACHED_DATA_MASK_RULES|Map<String,LogEntryDataMaskRule__mdt>|true|true
10:17:52.0 (193993116)|VARIABLE_SCOPE_BEGIN|[57]|LogEntryEventBuilder.CACHED_NETWORK_PROXY|LoggerSObjectProxy.Network|true|true
10:17:52.0 (194044994)|VARIABLE_SCOPE_BEGIN|[67]|LogEntryEventBuilder.CACHED_ORGANIZATION|Organization|true|true
10:17:52.0 (194056547)|VARIABLE_SCOPE_BEGIN|[15]|LogEntryEventBuilder.CACHED_SOBJECT_NAME_TO_CLASSIFICATION|Map<String,String>|true|true
10:17:52.0 (194244620)|VARIABLE_SCOPE_BEGIN|[77]|LogEntryEventBuilder.CACHED_TRANSACTION_LIMITS|LogEntryEventBuilder.TransactionLimits|true|true
10:17:52.0 (194281074)|VARIABLE_SCOPE_BEGIN|[87]|LogEntryEventBuilder.CACHED_USER|User|true|true
10:17:52.0 (194290582)|VARIABLE_SCOPE_BEGIN|[16]|LogEntryEventBuilder.CURRENT_USER|User|true|true
10:17:52.0 (194300520)|VARIABLE_SCOPE_BEGIN|[17]|LogEntryEventBuilder.HTTP_HEADER_FORMAT|String|false|true
10:17:52.0 (194310602)|VARIABLE_SCOPE_BEGIN|[97]|LogEntryEventBuilder.NAMESPACE_PREFIX|String|false|true
10:17:52.0 (194318847)|VARIABLE_SCOPE_BEGIN|[18]|LogEntryEventBuilder.NEW_LINE_DELIMITER|String|false|true
10:17:52.0 (194328353)|VARIABLE_SCOPE_BEGIN|[107]|LogEntryEventBuilder.SOBJECT_SUFFIX_TO_CLASSIFICATION|Map<String,String>|true|true
10:17:52.0 (194336423)|VARIABLE_SCOPE_BEGIN|[20]|LogEntryEventBuilder.cachedOrganizationEnvironmentType|String|false|true
10:17:52.0 (194345177)|VARIABLE_SCOPE_BEGIN|[23]|LogEntryEventBuilder.networkId|Id|false|true
10:17:52.0 (194374446)|VARIABLE_SCOPE_BEGIN|[131]|this|CallableLogger.CallableHandler|true|false
10:17:52.0 (194414075)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x43a88cd7
10:17:52.0 (194421708)|VARIABLE_SCOPE_BEGIN|[131]|input|Map<String,ANY>|true|false
10:17:52.0 (194437418)|VARIABLE_ASSIGNMENT|[131]|input|"Map of size 16 too large to display"|0x166845d
10:17:52.0 (194449125)|STATEMENT_EXECUTE|[131]
10:17:52.0 (194450924)|STATEMENT_EXECUTE|[134]
10:17:52.0 (194542678)|HEAP_ALLOCATE|[134]|Bytes:4
10:17:52.0 (194552012)|VARIABLE_SCOPE_BEGIN|[134]|loggingLevelName|String|false|false
10:17:52.0 (194564551)|VARIABLE_ASSIGNMENT|[134]|loggingLevelName|"INFO"
10:17:52.0 (194568988)|STATEMENT_EXECUTE|[135]
10:17:52.0 (205800104)|VARIABLE_SCOPE_BEGIN|[42]|Logger.CLASSES_TO_IGNORE|List<String>|true|true
10:17:52.0 (205819601)|VARIABLE_SCOPE_BEGIN|[18]|Logger.CURRENT_VERSION_NUMBER|String|false|true
10:17:52.0 (205824779)|VARIABLE_SCOPE_BEGIN|[19]|Logger.FALLBACK_LOGGING_LEVEL|System.LoggingLevel|true|true
10:17:52.0 (205995927)|VARIABLE_SCOPE_BEGIN|[56]|Logger.LOGGING_CONTEXT|LogEntryEventBuilder.LoggingContext|true|true
10:17:52.0 (206024546)|VARIABLE_SCOPE_BEGIN|[20]|Logger.LOG_ENTRIES_BUFFER|List<LogEntryEventBuilder>|true|true
10:17:52.0 (206030043)|VARIABLE_SCOPE_BEGIN|[21]|Logger.MISSING_SCENARIO_ERROR_MESSAGE|String|false|true
10:17:52.0 (206035399)|VARIABLE_SCOPE_BEGIN|[73]|Logger.ORGANIZATION_API_VERSION|String|false|true
10:17:52.0 (206039581)|VARIABLE_SCOPE_BEGIN|[22]|Logger.ORGANIZATION_DOMAIN_URL|String|false|true
10:17:52.0 (206043828)|VARIABLE_SCOPE_BEGIN|[23]|Logger.REQUEST_ID|String|false|true
10:17:52.0 (206170652)|VARIABLE_SCOPE_BEGIN|[24]|Logger.SAVE_METHOD_NAME_TO_SAVE_METHOD|Map<String,Logger.SaveMethod>|true|true
10:17:52.0 (206178080)|VARIABLE_SCOPE_BEGIN|[25]|Logger.TRANSACTION_FIELD_TO_VALUE|Map<Schema.SObjectField,ANY>|true|true
10:17:52.0 (206183021)|VARIABLE_SCOPE_BEGIN|[26]|Logger.TRANSACTION_ID|String|false|true
10:17:52.0 (206188884)|VARIABLE_SCOPE_BEGIN|[89]|Logger.USER_SESSION_ID|String|false|true
10:17:52.0 (206423170)|VARIABLE_SCOPE_BEGIN|[28]|Logger.currentAsyncContext|Logger.AsyncContext|true|true
10:17:52.0 (206429701)|VARIABLE_SCOPE_BEGIN|[29]|Logger.currentEntryScenario|String|false|true
10:17:52.0 (206502461)|VARIABLE_SCOPE_BEGIN|[30]|Logger.currentUserSettings|LoggerSettings__c|true|true
10:17:52.0 (206507235)|VARIABLE_SCOPE_BEGIN|[32]|Logger.lastSaveMethodNameUsed|String|false|true
10:17:52.0 (206512324)|VARIABLE_SCOPE_BEGIN|[33]|Logger.orderedScenarios|List<String>|true|true
10:17:52.0 (206517506)|VARIABLE_SCOPE_BEGIN|[34]|Logger.parentLogTransactionId|String|false|true
10:17:52.0 (206522871)|VARIABLE_SCOPE_BEGIN|[36]|Logger.saveLogCallCount|Integer|false|true
10:17:52.0 (206528543)|VARIABLE_SCOPE_BEGIN|[37]|Logger.suspendSaving|Boolean|false|true
10:17:52.0 (206563462)|VARIABLE_SCOPE_BEGIN|[39]|Logger.transactionQuiddity|System.Quiddity|true|true
10:17:52.0 (206570543)|VARIABLE_SCOPE_BEGIN|[108]|Logger.transactionSaveMethodName|String|false|true
10:17:52.0 (206575029)|VARIABLE_SCOPE_BEGIN|[40]|Logger.transactionScenario|String|false|true
10:17:52.0 (206580501)|VARIABLE_SCOPE_BEGIN|[118]|Logger.userLoggingLevel|System.LoggingLevel|true|true
10:17:52.0 (206599676)|HEAP_ALLOCATE|[135]|Bytes:126
10:17:52.0 (206608713)|HEAP_ALLOCATE|[135]|Bytes:304
10:17:52.0 (206612289)|HEAP_ALLOCATE|[135]|Bytes:1719
10:17:52.0 (206615724)|HEAP_ALLOCATE|[135]|Bytes:30
10:17:52.0 (206620712)|HEAP_ALLOCATE|[135]|Bytes:7
10:17:52.0 (206637388)|VARIABLE_ASSIGNMENT|[135]|Logger.CURRENT_VERSION_NUMBER|"v4.15.8"
10:17:52.0 (206642183)|HEAP_ALLOCATE|[135]|Bytes:77
10:17:52.0 (206649989)|VARIABLE_ASSIGNMENT|[135]|Logger.MISSING_SCENARIO_ERROR_MESSAGE|"No logger scenario s (57 more) ..."
10:17:52.0 (206662463)|STATEMENT_EXECUTE|[15]
10:17:52.0 (206674705)|SYSTEM_MODE_ENTER|false
10:17:52.0 (206690760)|HEAP_ALLOCATE|[19]|Bytes:5
10:17:52.0 (206694704)|STATEMENT_EXECUTE|[19]
10:17:52.0 (206717050)|VARIABLE_ASSIGNMENT|[19]|Logger.FALLBACK_LOGGING_LEVEL|"DEBUG"|0x58909d6b
10:17:52.0 (206721915)|STATEMENT_EXECUTE|[20]
10:17:52.0 (206737034)|HEAP_ALLOCATE|[20]|Bytes:4
10:17:52.0 (206841052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:17:52.0 (206856616)|VARIABLE_ASSIGNMENT|[20]|Logger.LOG_ENTRIES_BUFFER|[]|0x52dcb028
10:17:52.0 (206861272)|STATEMENT_EXECUTE|[22]
10:17:52.0 (206889536)|HEAP_ALLOCATE|[22]|Bytes:67
10:17:52.0 (206904689)|SYSTEM_METHOD_ENTRY|[1]|Url.Url()
10:17:52.0 (206908504)|STATEMENT_EXECUTE|[1]
10:17:52.0 (206917488)|SYSTEM_METHOD_EXIT|[1]|Url
10:17:52.0 (206933404)|METHOD_ENTRY|[22]||System.Url.getOrgDomainUrl()
10:17:52.0 (207111374)|METHOD_EXIT|[22]||System.Url.getOrgDomainUrl()
10:17:52.0 (207130632)|METHOD_ENTRY|[22]||System.Url.toExternalForm()
10:17:52.0 (207187214)|METHOD_EXIT|[22]||System.Url.toExternalForm()
10:17:52.0 (207204138)|VARIABLE_ASSIGNMENT|[22]|Logger.ORGANIZATION_DOMAIN_URL|"https://tfb--majorde (28 more) ..."
10:17:52.0 (207208252)|STATEMENT_EXECUTE|[23]
10:17:52.0 (207235594)|VARIABLE_SCOPE_BEGIN|[17]|System.Request.instance|System.RequestImpl|true|true
10:17:52.0 (207246281)|HEAP_ALLOCATE|[23]|Bytes:2
10:17:52.0 (207267944)|SYSTEM_METHOD_ENTRY|[16]|Request.Request()
10:17:52.0 (207270677)|STATEMENT_EXECUTE|[16]
10:17:52.0 (207289108)|SYSTEM_METHOD_EXIT|[16]|Request
10:17:52.0 (207296363)|METHOD_ENTRY|[23]||System.Request.getCurrent()
10:17:52.0 (207473533)|METHOD_EXIT|[23]||System.Request.getCurrent()
10:17:52.0 (207485313)|METHOD_ENTRY|[23]||System.RequestImpl.getRequestId()
10:17:52.0 (207503515)|METHOD_EXIT|[23]||System.RequestImpl.getRequestId()
10:17:52.0 (207517303)|VARIABLE_ASSIGNMENT|[23]|Logger.REQUEST_ID|"SLB:452c140e525cc744 (16 more) ..."
10:17:52.0 (207521530)|STATEMENT_EXECUTE|[24]
10:17:52.0 (207536266)|HEAP_ALLOCATE|[24]|Bytes:4
10:17:52.0 (207577870)|VARIABLE_ASSIGNMENT|[24]|Logger.SAVE_METHOD_NAME_TO_SAVE_METHOD|{}|0x309e5196
10:17:52.0 (207582987)|STATEMENT_EXECUTE|[25]
10:17:52.0 (207589750)|HEAP_ALLOCATE|[25]|Bytes:4
10:17:52.0 (207599119)|VARIABLE_ASSIGNMENT|[25]|Logger.TRANSACTION_FIELD_TO_VALUE|{}|0x71c84ef4
10:17:52.0 (207603605)|STATEMENT_EXECUTE|[26]
10:17:52.0 (207628595)|HEAP_ALLOCATE|[26]|Bytes:15
10:17:52.0 (207634842)|SYSTEM_METHOD_ENTRY|[1]|UUID.UUID()
10:17:52.0 (207637140)|STATEMENT_EXECUTE|[1]
10:17:52.0 (207640632)|SYSTEM_METHOD_EXIT|[1]|UUID
10:17:52.0 (207646765)|METHOD_ENTRY|[26]||System.UUID.randomUUID()
10:17:52.0 (207836409)|METHOD_EXIT|[26]||System.UUID.randomUUID()
10:17:52.0 (207844881)|METHOD_ENTRY|[26]||System.UUID.toString()
10:17:52.0 (207861281)|METHOD_EXIT|[26]||System.UUID.toString()
10:17:52.0 (207872161)|VARIABLE_ASSIGNMENT|[26]|Logger.TRANSACTION_ID|"f81ee3bd-5c2a-4a31-a (16 more) ..."
10:17:52.0 (207875169)|STATEMENT_EXECUTE|[33]
10:17:52.0 (207883459)|HEAP_ALLOCATE|[33]|Bytes:4
10:17:52.0 (207914229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:17:52.0 (207922947)|VARIABLE_ASSIGNMENT|[33]|Logger.orderedScenarios|[]|0x403134c0
10:17:52.0 (207925856)|STATEMENT_EXECUTE|[36]
10:17:52.0 (207929700)|HEAP_ALLOCATE|[36]|Bytes:4
10:17:52.0 (207936534)|VARIABLE_ASSIGNMENT|[36]|Logger.saveLogCallCount|0
10:17:52.0 (207938684)|STATEMENT_EXECUTE|[37]
10:17:52.0 (207941449)|HEAP_ALLOCATE|[37]|Bytes:5
10:17:52.0 (207949646)|VARIABLE_ASSIGNMENT|[37]|Logger.suspendSaving|false
10:17:52.0 (207951952)|STATEMENT_EXECUTE|[39]
10:17:52.0 (207965130)|METHOD_ENTRY|[39]|01p6T0000041qVf|Logger.loadTransactionQuiddity()
10:17:52.0 (207978341)|HEAP_ALLOCATE|[3933]|Bytes:5
10:17:52.0 (207980827)|STATEMENT_EXECUTE|[3928]
10:17:52.0 (208382162)|HEAP_ALLOCATE|[91]|Bytes:5
10:17:52.0 (208386208)|STATEMENT_EXECUTE|[90]
10:17:52.0 (208389619)|STATEMENT_EXECUTE|[91]
10:17:52.0 (208390646)|STATEMENT_EXECUTE|[94]
10:17:52.0 (208391385)|STATEMENT_EXECUTE|[94]
10:17:52.0 (208392276)|STATEMENT_EXECUTE|[95]
10:17:52.0 (208398204)|METHOD_ENTRY|[95]||System.UserInfo.getSessionId()
10:17:52.0 (212945176)|METHOD_EXIT|[95]||System.UserInfo.getSessionId()
10:17:52.0 (212984200)|VARIABLE_ASSIGNMENT|[95]|Logger.USER_SESSION_ID|"00DEm00000BqGSL!AQEA (92 more) ..."
10:17:52.0 (212990565)|STATEMENT_EXECUTE|[101]
10:17:52.0 (213001988)|VARIABLE_ASSIGNMENT|[101]|Logger.USER_SESSION_ID|"00DEm00000BqGSL!AQEA (92 more) ..."
10:17:52.0 (213005316)|STATEMENT_EXECUTE|[103]
10:17:52.0 (213044387)|STATEMENT_EXECUTE|[3933]
10:17:52.0 (213045594)|STATEMENT_EXECUTE|[3934]
10:17:52.0 (213052411)|METHOD_ENTRY|[3934]||System.Request.getCurrent()
10:17:52.0 (213090301)|METHOD_EXIT|[3934]||System.Request.getCurrent()
10:17:52.0 (213103140)|METHOD_ENTRY|[3934]||System.RequestImpl.getQuiddity()
10:17:52.0 (213119916)|METHOD_EXIT|[3934]||System.RequestImpl.getQuiddity()
10:17:52.0 (213124149)|METHOD_EXIT|[39]|01p6T0000041qVf|Logger.loadTransactionQuiddity()
10:17:52.0 (213138816)|VARIABLE_ASSIGNMENT|[39]|Logger.transactionQuiddity|"AURA"|0xf6082d9
10:17:52.0 (213142251)|STATEMENT_EXECUTE|[128]
10:17:52.0 (213143256)|STATEMENT_EXECUTE|[131]
10:17:52.0 (213149430)|HEAP_ALLOCATE|[131]|Bytes:32
10:17:52.0 (213160445)|METHOD_ENTRY|[131]|01p6T0000041qVf|Logger.getVersionNumber()
