59.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,FINER
14:20:21.0 (1735812)|VARIABLE_SCOPE_BEGIN|[150]|pNumbers|Set<String>|true|false
14:20:21.0 (1743941)|VARIABLE_ASSIGNMENT|[150]|pNumbers|[]|0x47a5b993
14:20:21.0 (1753827)|STATEMENT_EXECUTE|[150]
14:20:21.0 (1764034)|HEAP_ALLOCATE|[151]|Bytes:3
14:20:21.0 (1791602)|HEAP_ALLOCATE|[68]|Bytes:5
14:20:21.0 (1817199)|HEAP_ALLOCATE|[74]|Bytes:5
14:20:21.0 (1826251)|HEAP_ALLOCATE|[82]|Bytes:7
14:20:21.0 (1866817)|STATEMENT_EXECUTE|[151]
14:20:21.0 (1911770)|SYSTEM_METHOD_ENTRY|[152]|List<Hierarchical_Data__c>.iterator()
14:20:21.0 (2065083)|SYSTEM_METHOD_EXIT|[152]|List<Hierarchical_Data__c>.iterator()
14:20:21.0 (2087753)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (2102521)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (2109568)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (2129048)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (2138477)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (2165951)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S26211726","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em0000003753KAA"}|0x6e74c1e4
14:20:21.0 (2173507)|STATEMENT_EXECUTE|[152]
14:20:21.0 (2175307)|STATEMENT_EXECUTE|[153]
14:20:21.0 (2225164)|HEAP_ALLOCATE|[153]|Bytes:42
14:20:21.0 (2312312)|HEAP_ALLOCATE|[153]|Bytes:33
14:20:21.0 (2324414)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
14:20:21.0 (2327730)|STATEMENT_EXECUTE|[1]
14:20:21.0 (2334609)|SYSTEM_METHOD_EXIT|[1]|Type
14:20:21.0 (2339943)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (2355484)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (2359660)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (2383629)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1e6cd1e2
14:20:21.0 (2389404)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (2455096)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (3974284)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (4036203)|HEAP_ALLOCATE|[153]|Bytes:24
14:20:21.0 (4049123)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
14:20:21.0 (4053044)|STATEMENT_EXECUTE|[1]
14:20:21.0 (4059195)|SYSTEM_METHOD_EXIT|[1]|JSON
14:20:21.0 (4075403)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (4349856)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (4356930)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (4401749)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S51049638","managerPersonnelNumber":"S40350113"}|0x33c994a
14:20:21.0 (4405989)|STATEMENT_EXECUTE|[154]
14:20:21.0 (4421968)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S26211726","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em0000003753KAA"}|0x33c994a
14:20:21.0 (4427252)|STATEMENT_EXECUTE|[155]
14:20:21.0 (4428124)|STATEMENT_EXECUTE|[156]
14:20:21.0 (4438696)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (4448898)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (4462595)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (4466749)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (4471322)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S40350113"
14:20:21.0 (4475042)|STATEMENT_EXECUTE|[264]
14:20:21.0 (4475984)|STATEMENT_EXECUTE|[265]
14:20:21.0 (4477369)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (4481866)|VARIABLE_ASSIGNMENT|[265]|pNum|"S40350113"
14:20:21.0 (4483988)|STATEMENT_EXECUTE|[266]
14:20:21.0 (4486292)|HEAP_ALLOCATE|[266]|Bytes:7
14:20:21.0 (4498189)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (4509988)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (4520907)|USER_DEBUG|[266]|DEBUG|pNum isS40350113
14:20:21.0 (4524864)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (4527834)|HEAP_ALLOCATE|[267]|Bytes:1
14:20:21.0 (4550866)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (4561749)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (4565137)|HEAP_ALLOCATE|[267]|Bytes:1
14:20:21.0 (4570209)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (4574485)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (4577494)|STATEMENT_EXECUTE|[267]
14:20:21.0 (4578499)|STATEMENT_EXECUTE|[268]
14:20:21.0 (4586052)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (4591483)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (4595953)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (4599599)|VARIABLE_ASSIGNMENT|[268]|pNum|"40350113"
14:20:21.0 (4602407)|STATEMENT_EXECUTE|[270]
14:20:21.0 (4604493)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (4608184)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (4611842)|USER_DEBUG|[270]|DEBUG|pNum is40350113
14:20:21.0 (4614624)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (4616694)|STATEMENT_EXECUTE|[271]
14:20:21.0 (4618803)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (4624668)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"40350113"|0x33c994a
14:20:21.0 (4630234)|STATEMENT_EXECUTE|[157]
14:20:21.0 (4646157)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (4653323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (4659520)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (4662753)|STATEMENT_EXECUTE|[159]
14:20:21.0 (4663648)|STATEMENT_EXECUTE|[160]
14:20:21.0 (4667349)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (4671471)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (4682158)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (4685053)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (4689598)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S51049638"
14:20:21.0 (4692543)|STATEMENT_EXECUTE|[264]
14:20:21.0 (4693346)|STATEMENT_EXECUTE|[265]
14:20:21.0 (4694668)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (4699133)|VARIABLE_ASSIGNMENT|[265]|pNum|"S51049638"
14:20:21.0 (4701363)|STATEMENT_EXECUTE|[266]
14:20:21.0 (4703259)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (4706772)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (4708661)|USER_DEBUG|[266]|DEBUG|pNum isS51049638
14:20:21.0 (4711767)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (4717202)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (4721589)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (4726228)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (4730403)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (4732516)|STATEMENT_EXECUTE|[267]
14:20:21.0 (4733288)|STATEMENT_EXECUTE|[268]
14:20:21.0 (4737499)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (4739592)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (4743605)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (4746763)|VARIABLE_ASSIGNMENT|[268]|pNum|"51049638"
14:20:21.0 (4748970)|STATEMENT_EXECUTE|[270]
14:20:21.0 (4750541)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (4753132)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (4754923)|USER_DEBUG|[270]|DEBUG|pNum is51049638
14:20:21.0 (4757701)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (4759413)|STATEMENT_EXECUTE|[271]
14:20:21.0 (4761017)|METHOD_EXIT|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (4765647)|VARIABLE_ASSIGNMENT|[160]|this.CoachPersonnelNumber|"51049638"|0x33c994a
14:20:21.0 (4768463)|STATEMENT_EXECUTE|[161]
14:20:21.0 (4773512)|SYSTEM_METHOD_ENTRY|[161]|Set<String>.add(Object)
14:20:21.0 (4778241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (4782487)|SYSTEM_METHOD_EXIT|[161]|Set<String>.add(Object)
14:20:21.0 (4784748)|STATEMENT_EXECUTE|[163]
14:20:21.0 (4819231)|METHOD_ENTRY|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (4823287)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (4833824)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (4836648)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (4840671)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S26211726"
14:20:21.0 (4843508)|STATEMENT_EXECUTE|[264]
14:20:21.0 (4844340)|STATEMENT_EXECUTE|[265]
14:20:21.0 (4845578)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (4849883)|VARIABLE_ASSIGNMENT|[265]|pNum|"S26211726"
14:20:21.0 (4851938)|STATEMENT_EXECUTE|[266]
14:20:21.0 (4853868)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (4857486)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (4859528)|USER_DEBUG|[266]|DEBUG|pNum isS26211726
14:20:21.0 (4862342)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (4867904)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (4872248)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (4877102)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (4881213)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (4883098)|STATEMENT_EXECUTE|[267]
14:20:21.0 (4883889)|STATEMENT_EXECUTE|[268]
14:20:21.0 (4887520)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (4889560)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (4894302)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (4899459)|VARIABLE_ASSIGNMENT|[268]|pNum|"26211726"
14:20:21.0 (4902370)|STATEMENT_EXECUTE|[270]
14:20:21.0 (4904338)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (4909235)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (4911892)|USER_DEBUG|[270]|DEBUG|pNum is26211726
14:20:21.0 (4915932)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (4918510)|STATEMENT_EXECUTE|[271]
14:20:21.0 (4921346)|METHOD_EXIT|[163]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (4925157)|VARIABLE_SCOPE_BEGIN|[163]|pNum|String|false|false
14:20:21.0 (4931738)|VARIABLE_ASSIGNMENT|[163]|pNum|"26211726"
14:20:21.0 (4934892)|STATEMENT_EXECUTE|[164]
14:20:21.0 (4950578)|SYSTEM_METHOD_ENTRY|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (4963127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:20:21.0 (4972910)|SYSTEM_METHOD_EXIT|[164]|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>.put(Object, Object)
14:20:21.0 (4976742)|STATEMENT_EXECUTE|[165]
14:20:21.0 (4986905)|SYSTEM_METHOD_ENTRY|[165]|Set<String>.add(Object)
14:20:21.0 (4993727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (5000635)|SYSTEM_METHOD_EXIT|[165]|Set<String>.add(Object)
14:20:21.0 (5010073)|SYSTEM_METHOD_ENTRY|[152]|system.ListIterator.hasNext()
14:20:21.0 (5020887)|HEAP_ALLOCATE|[152]|Bytes:5
14:20:21.0 (5026633)|SYSTEM_METHOD_EXIT|[152]|system.ListIterator.hasNext()
14:20:21.0 (5037647)|HEAP_ALLOCATE|[152]|Bytes:24
14:20:21.0 (5045222)|VARIABLE_SCOPE_BEGIN|[152]|hrchyData|Hierarchical_Data__c|true|false
14:20:21.0 (5066794)|VARIABLE_ASSIGNMENT|[152]|hrchyData|{"HR_Key__c":"S23828607","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000375QKAQ"}|0x57baf2f7
14:20:21.0 (5073941)|STATEMENT_EXECUTE|[152]
14:20:21.0 (5075408)|STATEMENT_EXECUTE|[153]
14:20:21.0 (5116126)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (5122896)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (5126977)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
14:20:21.0 (5142402)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3cb28dfe
14:20:21.0 (5146542)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
14:20:21.0 (5205685)|VARIABLE_ASSIGNMENT|[4]|apextype|"TfB_HierarchicalDataBatchJob.HRJsonWrapper"|0x4b0f0a2e
14:20:21.0 (5236197)|HEAP_ALLOCATE|[153]|Bytes:8
14:20:21.0 (5245697)|METHOD_ENTRY|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (5378769)|METHOD_EXIT|[153]||System.JSON.deserialize(String, System.Type)
14:20:21.0 (5385571)|VARIABLE_SCOPE_BEGIN|[153]|jsonData|TfB_HierarchicalDataBatchJob.HRJsonWrapper|true|false
14:20:21.0 (5411650)|VARIABLE_ASSIGNMENT|[153]|jsonData|{"CoachPersonnelNumber":"S74891796","managerPersonnelNumber":"S53186037"}|0xd6634b5
14:20:21.0 (5416691)|STATEMENT_EXECUTE|[154]
14:20:21.0 (5430331)|VARIABLE_ASSIGNMENT|[154]|this.hrchyRecord|{"HR_Key__c":"S23828607","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000375QKAQ"}|0xd6634b5
14:20:21.0 (5436888)|STATEMENT_EXECUTE|[155]
14:20:21.0 (5437996)|STATEMENT_EXECUTE|[156]
14:20:21.0 (5443137)|METHOD_ENTRY|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (5447820)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (5464398)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (5470113)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (5478124)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S53186037"
14:20:21.0 (5483298)|STATEMENT_EXECUTE|[264]
14:20:21.0 (5484811)|STATEMENT_EXECUTE|[265]
14:20:21.0 (5487292)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (5494964)|VARIABLE_ASSIGNMENT|[265]|pNum|"S53186037"
14:20:21.0 (5498258)|STATEMENT_EXECUTE|[266]
14:20:21.0 (5504291)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (5513538)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (5518955)|USER_DEBUG|[266]|DEBUG|pNum isS53186037
14:20:21.0 (5524236)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (5542095)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (5550520)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (5560029)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (5566888)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (5571260)|STATEMENT_EXECUTE|[267]
14:20:21.0 (5572579)|STATEMENT_EXECUTE|[268]
14:20:21.0 (5580583)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (5585428)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (5592390)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (5598348)|VARIABLE_ASSIGNMENT|[268]|pNum|"53186037"
14:20:21.0 (5602660)|STATEMENT_EXECUTE|[270]
14:20:21.0 (5605530)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (5610623)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (5613870)|USER_DEBUG|[270]|DEBUG|pNum is53186037
14:20:21.0 (5684463)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (5689458)|STATEMENT_EXECUTE|[271]
14:20:21.0 (5693115)|METHOD_EXIT|[156]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (5702641)|VARIABLE_ASSIGNMENT|[156]|this.managerPersonnelNumber|"53186037"|0xd6634b5
14:20:21.0 (5708338)|STATEMENT_EXECUTE|[157]
14:20:21.0 (5719905)|SYSTEM_METHOD_ENTRY|[157]|Set<String>.add(Object)
14:20:21.0 (5728604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (5737707)|SYSTEM_METHOD_EXIT|[157]|Set<String>.add(Object)
14:20:21.0 (5742305)|STATEMENT_EXECUTE|[159]
14:20:21.0 (5744125)|STATEMENT_EXECUTE|[160]
14:20:21.0 (5748485)|METHOD_ENTRY|[160]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (5753184)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (5771785)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (5777230)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (5784212)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S74891796"
14:20:21.0 (5788869)|STATEMENT_EXECUTE|[264]
14:20:21.0 (5790115)|STATEMENT_EXECUTE|[265]
14:20:21.0 (5792132)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (5799944)|VARIABLE_ASSIGNMENT|[265]|pNum|"S74891796"
14:20:21.0 (5803547)|STATEMENT_EXECUTE|[266]
14:20:21.0 (5806847)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (5812853)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (5816798)|USER_DEBUG|[266]|DEBUG|pNum isS74891796
14:20:21.0 (5821635)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (5830572)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (5837644)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (5845636)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (5852237)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (5855745)|STATEMENT_EXECUTE|[267]
14:20:21.0 (5856967)|STATEMENT_EXECUTE|[268]
